target,query,size,data_dependencies,max_depth,keyword_count,union_count,all_count,optional_count,match_count,foreach_count,unwind_count,as_count,merge_count,on_count,create_count,set_count,detach_count,delete_count,remove_count,call_count,yield_count,with_count,return_count,distinct_count,order_count,by_count,l_skip_count,limit_count,ascending_count,asc_count,descending_count,desc_count,where_count,or_count,xor_count,and_count,not_count,starts_count,ends_count,contains_count,in_count,is_count,null_count,count_count,case_count,else_count,end_count,when_count,then_count,any_count,none_count,single_count,exists_count,true_count,false_count,target
neo4j,"WITH 0 AS n0 ORDER BY null CALL { RETURN 0 AS n1 ORDER BY null } UNWIND 0 AS x RETURN x",87,1,2,14,0,0,0,0,0,1,3,0,0,0,0,0,0,0,1,0,1,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
neo4j,"RETURN null, [avg(0), endNode(null)] ORDER BY (CASE WHEN (true OR null) THEN 0 END)",83,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,1,0,1,1,1,0,0,0,0,1,0,0
neo4j,"CALL { CREATE ()-[m:t]->() } MERGE ()<-[m:t]-()-[:t]->()",56,3,2,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
neo4j,"WITH [] AS n0 ORDER BY null CALL { WITH [] AS n1 ORDER BY null UNWIND [0] AS x UNWIND [x] AS n2 RETURN 0 AS n3 } FOREACH ( n4 IN null | MERGE () )",146,1,2,21,0,0,0,0,1,2,5,1,0,0,0,0,0,0,1,0,2,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
neo4j,"CREATE ({x:CASE WHEN true THEN EXISTS {  MATCH () } END})",57,0,2,8,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0,1
neo4j,"FOREACH ( n0 IN [0] | CREATE ()-[:A{n1:(CASE WHEN true THEN (COUNT { () }) END)}]->() ) RETURN COUNT { ()-[{n1:0}]-() }",119,1,3,11,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,1,1,1,0,0,0,0,1,0,1
neo4j,"WITH * ORDER BY null RETURN 0 ORDER BY null, COUNT { RETURN 0 AS n0 UNION RETURN 0 AS n0 }",90,1,2,14,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
neo4j,"MERGE (x:A) RETURN EXISTS { () } ORDER BY x",43,1,2,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
falkordb,"CALL { CREATE () RETURN 0 AS x } MATCH ()--() RETURN 0",54,0,2,6,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
neo4j,"RETURN split("" "", [null])",25,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
neo4j,"WITH 0 AS n0 MATCH ({n1:[x IN [] | 0]}) RETURN 0",48,0,1,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
neo4j,"SET (CASE WHEN EXISTS { MATCH () } THEN null END).a = false",59,0,2,9,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,1,0,1,0
falkordb,"OPTIONAL MATCH (), ({x:0, x:1}) RETURN 0",40,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
redisgraph,"MERGE (x)<-[:A]-(x)<-[:A]-(x)-[y:A]->(x) DELETE y CREATE (x)-[:B]->() DELETE y",78,8,1,4,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
neo4j,"CREATE () WITH [] AS n0 ORDER BY 0 WITH 0 AS n1 LIMIT 0 CREATE ({n3:(CASE WHEN true THEN 0 ELSE COUNT {()} END)}) MERGE ()",122,0,2,17,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,2,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,1
falkordb,"MATCH (x) OPTIONAL MATCH ({n0:0}), () DELETE x",46,1,1,4,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
memgraph,"CALL { MERGE () } UNWIND [] AS n0 RETURN 0",42,0,2,5,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
memgraph,"CREATE (x) DELETE x MERGE ()",28,1,1,3,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
neo4j,"CALL { MERGE () } RETURN null AS n0 UNION ALL MATCH () MATCH ()<-[:A|B|C|D]-() RETURN null AS n0",96,1,2,12,1,1,0,2,0,0,2,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
falkordb,"RETURN 0 ORDER BY [x IN [y IN [zzzzzzzzz IN [] WHERE (false) | (true)] WHERE (false) | (NOT (true))] WHERE toBoolean((null)) | (true)] IS NOT NULL",146,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,3,0,0,0,2,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,3,2,0
redisgraph,"MATCH ()-[*0]->(:A)--() RETURN 0",32,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
memgraph,"MATCH () RETURN min(0)+0",24,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
falkordb,"CALL { RETURN 0 AS n1 UNION ALL RETURN 0 AS n1 } RETURN 0 AS n2 UNION RETURN 0 AS n2",84,2,2,12,2,1,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
falkordb,"MERGE (x) DELETE x MERGE (x)-[:n0]->(x) MERGE (y) DELETE y MERGE ()",67,4,1,6,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
neo4j,"                         FOREACH ( n0 IN [0] | CREATE ()-[:A]->()<-[x:B]-() DETACH DELETE startNode(x) )",104,1,2,5,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
memgraph,"RETURN replace("""", """", """")",26,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
neo4j,"RETURN [x IN [] | COUNT { RETURN x AS n0 UNION RETURN x AS n0 }]",64,3,2,8,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
falkordb,"MATCH (n0) CALL { FOREACH ( n1 IN [] | FOREACH ( n2 IN [] | MERGE () ) ) RETURN 0 AS n3 UNION RETURN 0 AS n3 } RETURN 0",119,1,4,13,1,0,0,1,2,0,2,1,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
falkordb,"CALL { RETURN 0 AS n0 } MERGE () RETURN 0",41,0,2,5,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
redisgraph,"CREATE x = ()-[y:A]->(), ({n0:none(n1 IN [n2 IN [0] | x] WHERE false)}) MERGE ()<-[:B]-() ON CREATE SET y = {}",110,2,2,10,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
memgraph,"CREATE ({n0:(null)}) MERGE ()",29,0,1,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
memgraph,"MERGE () RETURN min(true)",25,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
falkordb,"CREATE ()-[x:A]->()-[y:B]->() DELETE y WITH * DELETE x MERGE ()-[:C]->() ON CREATE SET x.n0 = 0",95,3,1,8,0,0,0,0,0,0,0,1,1,2,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
falkordb,"UNWIND null AS n0 CALL {  WITH * MERGE () }",43,0,2,6,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
falkordb,"UNWIND null AS n0 CALL { UNWIND 0 AS n1 MERGE () }",50,0,2,7,0,0,0,0,0,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
neo4j,"RETURN 0 LIMIT (CASE WHEN true THEN 1 WHEN ((null>null) XOR null) THEN 1 END)",77,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,1,2,2,0,0,0,0,1,0,0
falkordb,"RETURN (((((((((((((((((((((((0)))))))))))))))))))))))",54,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
redisgraph,"DETACH DELETE startNode(null) DETACH DELETE startNode(null), startNode(null), startNode(null), startNode(null) DELETE startNode(null), startNode(null), startNode(null), startNode(null) ",185,0,1,14,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
falkordb,"MERGE ()-[:C]->(:A) MERGE (:A:B) CREATE ()-[:C]->()-[:C]->() RETURN 0 AS n0 UNION MATCH (:A) RETURN 0 AS n0",107,5,1,9,1,0,0,1,0,0,2,2,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
falkordb,"MATCH (x) CALL { WITH * MATCH ({n0:x.n1}), (:A)  MERGE () }",59,1,2,5,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
falkordb,"CREATE (:A) RETURN 0 AS n0 UNION ALL FOREACH (n1 IN [] | MERGE () ) MERGE (:A) RETURN 0 AS n0",93,2,2,11,1,1,0,0,1,0,2,2,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
neo4j,"FOREACH (n0 IN [] | FOREACH ( x IN [] | SET x = {} ) ) RETURN 0 AS n1 UNION CALL { FOREACH ( n2 IN [] | FOREACH ( n3 IN [] | MERGE () ) ) } MATCH (y) RETURN y AS n1 UNION CREATE () RETURN 0 AS n1",195,4,4,21,2,0,0,1,4,0,3,1,0,1,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
falkordb,"CREATE ()<-[:A]-() RETURN 0 AS n0 UNION CALL { RETURN 0 AS n1 } MATCH () CALL { CREATE () RETURN 0 AS n2 SKIP 1 } RETURN 1 AS n0",128,1,2,15,1,0,0,1,0,0,4,0,0,2,0,0,0,0,2,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
falkordb,"CALL { CREATE (x) RETURN x AS y } CALL { WITH y CALL { CALL { MERGE () RETURN 0 AS n0 } RETURN 0 AS n1 } RETURN 0 AS n2 } RETURN 0",130,2,4,16,0,0,0,0,0,0,4,1,0,1,0,0,0,0,4,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
neo4j,"WITH * LIMIT 1 CALL { WITH null AS a0, [a1 IN collect(null) ] AS a2, null AS a3 RETURN 0 AS a4 } MERGE ()",105,0,3,14,0,0,0,0,0,0,4,1,0,0,0,0,0,0,1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
falkordb,"WITH [0] AS n0 UNWIND [0, 0] AS n1 WITH * UNWIND [0, 0] AS n2 MERGE ({n3:0})",76,0,1,8,0,0,0,0,0,2,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
falkordb,"MERGE () WITH * FOREACH ( n0 IN [] | MERGE () ) WITH * MATCH ()--() RETURN 0",76,0,2,8,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
falkordb,"FOREACH ( n0 IN [] | CREATE () ) RETURN toLower(replace(""ï¿½"", """", CASE WHEN true THEN ""   ""+CASE "" "" WHEN rtrim(null) THEN 0 ELSE 0 END END))",140,0,2,15,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,2,2,2,0,0,0,0,1,0,0
falkordb,"MERGE ()-[:A]->() WITH * MATCH (x) MERGE ()-[:B]->() ON MATCH SET x = {}",72,1,1,7,0,0,0,2,0,0,0,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
neo4j,"FOREACH (n0 IN [] | CREATE (x) ) MERGE ()<-[x:A]-()<-[:A]->()",61,2,2,4,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
falkordb,"CALL { WITH null AS x MATCH (:A), (y) MATCH ({n0:(x=y)}) RETURN 0 AS n1 } RETURN 0",82,2,2,9,0,0,0,2,0,0,2,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
neo4j,"OPTIONAL MATCH ({n0:0, n1:0})        RETURN max(0) AS n2, localdatetime('2015185T19:32:24') AS n3 ORDER BY localdatetime('2015185T19:32:24')",140,0,1,7,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
neo4j,"                          CALL { UNWIND 0 AS n0 RETURN 0 AS n1 } WITH * ORDER BY 0 RETURN collect(0) AS n2, EXISTS { RETURN 0 AS n3 } AS n4",139,0,2,14,0,0,0,0,0,1,5,0,0,0,0,0,0,0,1,0,1,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
redisgraph,"RETURN (-1 IS NULL)",19,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
redisgraph,"CREATE (x) DELETE x CREATE (x)<-[:A]-(x)",40,3,1,3,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
neo4j,"UNWIND [0]+[] AS i RETURN toBoolean(i)",38,1,1,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
memgraph,"MATCH ({n0:0, x:(CASE WHEN toBoolean(ltrim(""""+"""")) THEN null END).x}), () RETURN 0",82,1,1,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0
neo4j,"CALL { FOREACH (n0 IN [] | MERGE (:A)<-[:B]-() CREATE () ) FOREACH ( n1 IN [0] | FOREACH ( n2 IN [] | MERGE () ) CREATE () ) } RETURN 0 AS n3 UNION MATCH () CREATE () RETURN 0 AS n3",181,1,4,18,1,0,0,1,3,0,2,2,0,3,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
neo4j,"CREATE ()-[m:X]->(), ({n1:EXISTS { RETURN m AS x } })",53,1,2,4,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
redisgraph,"MERGE ()<-[x:A]-() DELETE x MERGE (:B)<-[:C]-() DELETE x",56,2,1,4,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
neo4j,"RETURN null XOR EXISTS { () } AS x",34,0,2,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
falkordb,"CALL { WITH 0 AS n1 ORDER BY 0 RETURN 0 AS n0 } RETURN 0",56,0,2,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
